N°,id,status,all_images,aired_episodes,seen_episodes,up_to_date,runtime,name
1,70350,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70350/919091-0-optimized.jpg,26,0,False,25,Neon Genesis Evangelion
2,70862,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70862/959773-0-optimized.jpg,26,0,False,30,Vampire Princess Miyu
3,70863,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70863/1379582-0-optimized.jpg,95,0,False,25,Rurouni Kenshin
4,70900,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70900/62058228-0-optimized.jpg,82,0,False,30,Initial D
5,71278,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/71278/62710786-0-optimized.jpg,13,0,False,25,Hellsing
6,71361,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/71361/932930-0-optimized.jpg,193,0,False,25,InuYasha
7,71742,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/71742/957686-0-optimized.jpg,12,0,False,25,Boogiepop Phantom
8,72408,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72408/1343590-0-optimized.jpg,6,0,False,25,Golden Boy
9,72454,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/72454/1220897-0-optimized.jpg,1037,0,False,25,Detective Conan
10,72775,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72775/62002613-0-optimized.jpg,291,0,False,25,Saint Seiya
11,72842,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72842/935051-0-optimized.jpg,13,0,False,30,Ninja Scroll: The Series
12,72877,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72877/239411-0-optimized.jpg,140,0,False,25,City Hunter
13,72902,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72902/1109124-0-optimized.jpg,47,0,False,25,Last Exile
14,73749,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/73749/62721-0-optimized.jpg,64,0,False,25,Ghost in the Shell: Stand Alone Complex
15,73752,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/73752/919479-0-optimized.jpg,25,0,False,24,Berserk
16,74280,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74280/62361348-0-optimized.jpg,95,0,False,25,Code Lyoko
17,74599,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74599/238191-0-optimized.jpg,74,0,False,25,Monster
18,74796,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74796/166931-0-optimized.jpg,366,73,False,25,Bleach
20,74957,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74957/410301-0-optimized.jpg,13,0,False,25,Requiem from the Darkness
21,75579,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/75579/26915-0-optimized.jpg,51,0,False,25,Fullmetal Alchemist
22,76023,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76023/956299-0-optimized.jpg,52,0,False,25,Tsubasa: RESERVoir CHRoNiCLE
23,76665,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76665/919480-0-optimized.jpg,112,0,False,25,Yu Yu Hakusho
24,76666,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76666/1128132-0-optimized.jpg,153,0,False,25,Dragon Ball
25,76703,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/76703/698911-0-optimized.jpg,1181,0,False,25,Pokémon
27,76894,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76894/452531-0-optimized.jpg,224,0,False,25,Yu-Gi-Oh! Duel Monsters
28,77625,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/77625/1150319-0-optimized.jpg,156,0,False,25,Totally Spies!
29,77680,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/77680/40682-0-optimized.jpg,26,0,False,25,Trigun
30,78500,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78500/1126113-0-optimized.jpg,200,0,False,25,Sailor Moon
31,78783,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78783/534301-0-optimized.jpg,117,0,False,25,The Mysterious Cities of Gold
32,78814,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78814/310401-0-optimized.jpg,13,0,False,25,Serial Experiments Lain
33,78857,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78857/62555394-0-optimized.jpg,220,0,False,25,Naruto
34,78881,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78881/483251-0-optimized.jpg,48,0,False,25,Basilisk
35,78900,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78900/36713-0-optimized.jpg,26,0,False,25,Fruits Basket
37,78933,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78933/901152-0-optimized.jpg,26,0,False,25,Samurai Deeper Kyo
38,78947,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78947/39650-0-optimized.jpg,26,0,False,25,Noir
39,78960,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78960/32693-0-optimized.jpg,50,0,False,25,Blood+
40,79046,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79046/965106-0-optimized.jpg,12,0,False,25,Gunparade March
42,79089,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79089/62633089-0-optimized.jpg,26,0,False,25,Samurai Champloo
43,79127,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79127/1091916-0-optimized.jpg,26,0,False,25,Samurai 7
45,79156,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79156/893481-0-optimized.jpg,152,0,False,25,Fist of the North Star
46,79228,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79228/695541-0-optimized.jpg,23,0,False,25,Ergo Proxy
47,79476,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79476/871250-0-optimized.jpg,13,0,False,25,Carried by the Wind: Tsukikage Ran
48,79481,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79481/955347-0-optimized.jpg,37,0,False,22,Death Note
49,79525,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79525/62597854-0-optimized.jpg,50,0,False,25,Code Geass: Lelouch of the Rebellion
50,79540,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79540/1077446-0-optimized.jpg,26,0,False,25,Intrigue in the Bakumatsu: Irohanihoheto
51,79588,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79588/480941-0-optimized.jpg,26,0,False,25,Shonen Onmyouji
52,79604,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79604/29897-0-optimized.jpg,24,0,False,25,Black Lagoon
53,79635,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79635/1130677-0-optimized.jpg,103,0,False,25,D.Gray-man
54,79685,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79685/1209761-0-optimized.jpg,126,0,False,25,Hajime no Ippo
55,79755,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79755/62624569-0-optimized.jpg,5,0,False,25,Afro Samurai
56,79895,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79895/1260744-0-optimized.jpg,367,0,False,25,Gintama
57,79995,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79995/32327-0-optimized.jpg,26,0,False,25,Claymore
58,80042,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80042/40940-0-optimized.jpg,37,0,False,25,Darker Than Black
59,80096,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80096/932675-0-optimized.jpg,27,0,False,25,Gurren Lagann
60,80198,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80198/61571-0-optimized.jpg,88,0,False,60,The Universe
61,80421,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80421/62965804-0-optimized.jpg,13,0,False,25,Baccano!
62,80644,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80644/62527879-0-optimized.jpg,46,0,False,25,Clannad
63,80742,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80742/298201-0-optimized.jpg,47,0,False,25,Nana
64,80975,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80975/192591-0-optimized.jpg,203,0,False,25,Katekyo Hitman Reborn!
65,81108,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81108/473371-0-optimized.jpg,38,0,False,25,Big Windup!
66,81731,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81731/869869-0-optimized.jpg,598,0,False,25,It's Not Rocket Science!
67,81751,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81751/62628632-0-optimized.jpg,51,0,False,25,Soul Eater
68,81797,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/81797/62234269-0-optimized.jpg,1010,1000,False,25,One Piece
69,81811,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81811/298181-0-optimized.jpg,26,0,False,25,Nabari no Ou
70,81816,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81816/62304847-0-optimized.jpg,26,0,False,30,Vampire Knight
